name,citrate,lysin,ornithine,urease,tda,nitrate,h2s,glucose,adonitol,lactose,arabinose,sorbitol
Aeromonas caviae,v,negative,negative,negative,negative,positive,negative,positive,negative,v,positive,negative
Aeromonas eucrenophila,negative,negative,negative,negative,v,positive,negative,positive,negative,negative,positive,negative
Aeromonas hydrophila,v,v,negative,negative,negative,positive,positive,positive,negative,v,positive,negative
Aeromonas media,v,negative,negative,negative,v,positive,negative,positive,negative,v,positive,negative
Aeromonas veronii,positive,positive,positive,negative,v,positive,negative,positive,negative,negative,negative,negative
Budvicia aquatica,negative,negative,negative,v,negative,positive,v,positive,negative,v,v,negative
Buttiauxella agrestis,positive,negative,positive,negative,negative,positive,negative,positive,negative,positive,positive,negative
Cedecea davisae,positive,negative,positive,negative,negative,positive,negative,positive,negative,v,negative,negative
Cedecea lapagei,positive,negative,negative,negative,negative,positive,negative,positive,negative,v,negative,negative
Cedecea neteri,positive,negative,negative,negative,negative,positive,negative,positive,negative,v,negative,positive
Citrobacter amalonaticus,v,negative,positive,v,negative,positive,negative,positive,negative,v,positive,positive
Citrobacter diversus,positive,negative,positive,v,negative,positive,negative,positive,positive,positive,positive,positive
Citrobacter freuunknownii,positive,negative,v,v,negative,positive,v,positive,negative,v,positive,positive
Enterobacter aerogenes,positive,positive,positive,negative,negative,positive,negative,positive,positive,positive,positive,positive
Enterobacter amnigenus (Biogroup I),v,negative,v,negative,negative,positive,negative,positive,negative,v,positive,negative
Enterobacter amnigenus(Biogroup II),positive,negative,positive,negative,negative,positive,negative,positive,negative,v,positive,positive
Enterobacter taylorae (E. cancerogenus),positive,negative,positive,negative,negative,positive,negative,positive,negative,negative,positive,negative
Enterobacter clocae,positive,negative,positive,v,negative,positive,negative,positive,v,positive,positive,positive
Enterobacter gergoviae,positive,positive,positive,positive,negative,positive,negative,positive,negative,v,positive,negative
Enterobacter sakazakii,positive,negative,positive,negative,v,positive,negative,positive,negative,positive,positive,negative
Escherichia coli,negative,positive,v,negative,negative,positive,negative,positive,negative,positive,positive,positive
Escherichia coli (inactive),negative,v,v,negative,negative,positive,negative,positive,negative,v,v,v
Escherichia blattae,v,positive,positive,negative,negative,positive,negative,positive,negative,negative,positive,negative
Escherichia fergusonii,v,positive,positive,negative,negative,positive,negative,positive,positive,negative,positive,negative
Escherichia hermannii,negative,negative,positive,negative,negative,positive,negative,positive,negative,v,positive,negative
Escherichia vulneris,negative,v,negative,negative,negative,positive,negative,positive,negative,v,positive,negative
Ewingella americana,positive,negative,negative,negative,negative,positive,negative,positive,negative,v,negative,negative
Hafnia alvei,negative,positive,positive,negative,negative,positive,negative,positive,negative,negative,positive,negative
Klebsiella oxytoca,positive,positive,negative,positive,negative,positive,negative,positive,positive,positive,positive,positive
Klebsiella pneumoniae subspecies ozaenae,v,v,negative,negative,negative,v,negative,positive,positive,v,positive,v
Klebsiella pneumoniae subspecies pneumoniae,positive,positive,negative,positive,negative,positive,negative,positive,positive,positive,positive,positive
Klebsiella pneumoniae subspecies rhinoscleromatis,negative,negative,negative,negative,negative,positive,negative,positive,positive,negative,positive,positive
Klebsiella terrigena,v,positive,v,negative,negative,positive,negative,positive,positive,positive,positive,positive
Kluyvera ascorbata,positive,positive,positive,negative,negative,positive,negative,positive,negative,positive,positive,v
Leclercia adecarboxylata (Escherichia adecarboxylata),negative,negative,negative,v,negative,positive,negative,positive,positive,positive,positive,negative
Morganella morganii subspecies morganii,negative,negative,positive,positive,positive,positive,negative,positive,negative,negative,negative,negative
Morganella morganii subspecies sibonii,negative,v,v,positive,positive,positive,negative,positive,negative,negative,negative,negative
Pantoea agglomerans,positive,negative,v,negative,positive,positive,negative,positive,negative,negative,positive,negative
Pantoea dispersa,positive,negative,negative,negative,negative,positive,negative,positive,negative,negative,positive,negative
Proteus mirabilis,v,negative,positive,positive,positive,positive,positive,positive,negative,negative,negative,negative
Proteus myxofaciens,positive,negative,negative,positive,positive,positive,negative,positive,negative,negative,negative,negative
Proteus penneri,negative,negative,negative,positive,positive,positive,v,positive,negative,negative,negative,negative
Proteus vulgaris,v,negative,negative,positive,positive,positive,positive,positive,negative,negative,negative,negative
Providencia alcalifaciens,positive,negative,negative,negative,positive,positive,negative,positive,positive,negative,negative,negative
Providencia rettgeri,positive,negative,negative,positive,positive,positive,negative,positive,positive,negative,negative,negative
Providencia rustigianii,v,negative,negative,negative,positive,positive,negative,positive,positive,negative,negative,negative
Pseudomonas aeruginosa,positive,negative,negative,v,negative,positive,negative,positive,unknown,negative,negative,negative
Pseudomonas fluorescens,positive,negative,negative,v,negative,v,negative,positive,unknown,v,v,negative
Pseudomonas putida,positive,negative,negative,v,negative,negative,negative,positive,unknown,v,v,unknown
Pseudomonas veronii,unknown,unknown,unknown,v,negative,positive,negative,positive,unknown,unknown,unknown,unknown
Pseudomonas montellii,positive,negative,negative,v,negative,negative,negative,positive,unknown,negative,unknown,unknown
Pseudomonas stutzeri,v,negative,negative,v,negative,positive,negative,positive,unknown,negative,negative,unknown
Pseudomonas meunknownocina,positive,negative,negative,v,negative,positive,negative,positive,unknown,negative,negative,unknown
Pseudomonas pseudoalcaligenes,v,negative,negative,negative,negative,positive,negative,negative,unknown,negative,unknown,unknown
Pseudomonas alcaligenes,v,negative,negative,negative,negative,v,negative,negative,unknown,negative,unknown,unknown
Pseudomonas luteola,positive,negative,negative,v,negative,v,negative,positive,unknown,negative,unknown,unknown
Pseudomonas oryzihabitans,positive,negative,negative,v,negative,=,negative,positive,unknown,v,unknown,unknown
Rahnella aquatilis,positive,negative,negative,negative,positive,positive,negative,positive,negative,positive,positive,positive
Salmonella Bongori,positive,positive,positive,negative,negative,positive,positive,positive,negative,negative,positive,positive
Salmonella Choleraesuis subspecies Arizonae,positive,positive,positive,negative,negative,positive,positive,positive,negative,v,positive,positive
Salmonella Choleraesuis subspecies Choleraesuis,positive,positive,positive,negative,negative,positive,positive,positive,negative,negative,positive,positive
Salmonella Choleraesuis subspecies Diazrizonae,positive,positive,positive,negative,negative,positive,positive,positive,negative,v,positive,positive
Salmonella Choleraesuis subspecies Houtenae,positive,positive,positive,negative,negative,positive,positive,positive,negative,negative,positive,positive
Salmonella Choleraesuis subspecies Iunknownica,v,positive,positive,negative,negative,positive,positive,positive,negative,v,positive,negative
Salmonella Choleraesuis subspecies Salamae,positive,positive,positive,negative,negative,positive,positive,positive,negative,negative,positive,positive
Salmonella Enteridis,positive,positive,positive,negative,negative,positive,positive,positive,negative,negative,positive,positive
Salmonella Typhi,negative,positive,negative,negative,negative,positive,positive,positive,negative,negative,negative,positive
Serratia entomophila,positive,negative,negative,negative,negative,positive,negative,positive,negative,negative,negative,negative
Serratia ficaria,positive,negative,negative,negative,negative,positive,negative,positive,negative,v,positive,positive
Serratia fonticola,positive,positive,positive,v,negative,positive,negative,positive,positive,positive,positive,positive
Serratia marcescens,positive,positive,positive,v,negative,positive,negative,positive,v,negative,negative,positive
Serratia plymuthica,v,negative,negative,negative,negative,positive,negative,positive,negative,v,positive,v
Serratia odorifera( Biogroup I),positive,positive,positive,negative,negative,positive,negative,positive,v,v,positive,positive
Serratia odorifera( Biogroup II),positive,positive,negative,negative,negative,positive,negative,positive,v,positive,positive,positive
Serratia proteamaculans,positive,positive,positive,negative,negative,positive,negative,positive,negative,negative,positive,v
Serratia rubidaea,positive,v,negative,negative,negative,positive,negative,positive,positive,positive,positive,negative
"Shigella boydii, Shigella flexneri, Shigella dysenteriae",negative,negative,negative,negative,negative,positive,negative,positive,negative,negative,v,v
Shigella sonnei,negative,negative,positive,negative,negative,positive,negative,positive,negative,negative,positive,negative
Vibrio alginolyticus,negative,positive,v,negative,negative,positive,negative,positive,negative,negative,negative,negative
Vibrio cholerae,negative,positive,positive,positive,negative,negative,positive,negative,positive,negative,negative,negative
Vibrio cincinnatiensis,v,positive,negative,negative,negative,positive,negative,positive,negative,negative,positive,negative
Vibrio fluvialis,positive,negative,negative,negative,negative,positive,negative,positive,negative,negative,positive,negative
Vibrio furnissis,positive,negative,negative,negative,negative,positive,negative,positive,negative,negative,positive,negative
Vibrio harveyi,negative,positive,negative,negative,unknown,positive,negative,v,negative,negative,negative,negative
Vibrio hollisae,negative,negative,negative,negative,negative,positive,negative,positive,negative,negative,positive,negative
Vibrio metschnikovii,v,v,negative,negative,negative,negative,negative,positive,negative,v,negative,v
Vibrio mimicus,positive,positive,positive,negative,negative,positive,negative,positive,negative,v,negative,negative
Vibrio parahaemolyticus,negative,positive,positive,v,negative,positive,negative,positive,negative,negative,v,negative
Vibrio vulnificus,v,positive,v,negative,v,positive,negative,positive,negative,v,negative,negative
Yersinia enterocolitica,negative,negative,positive,v,negative,positive,negative,positive,negative,negative,positive,positive
Yersinia frederiksenii,v,negative,positive,v,negative,positive,negative,positive,negative,v,positive,positive
Yersinia intermedia,negative,negative,positive,v,negative,positive,negative,positive,negative,v,positive,positive
Yersinia pestis,negative,negative,negative,negative,negative,v,negative,positive,negative,negative,positive,v
Yersinia pseudotuberculosis,negative,negative,negative,positive,negative,positive,negative,positive,negative,negative,v,negative
